SALA 106  Prédio do CCT - 2o. Semestre 2022,,,,,,
Capacidade: 65 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,"EstruturasDiscretasProf. Luis Guillermo","Cálculo Diferenciale Integral IIProf. Oscar","EstruturasDiscretasProf. Luis Guillermo","Cálculo Diferenciale Integral II","Construção CivilProf. Jonas",
09:00 - 10:00,,,,,,
10:00 - 11:00,,Cálculo Diferencial,,,Cálculo Diferencial,
11:00 - 12:00,,Profa. Bruna,,Cálculo Diferencial,Profa. Bruna,
12:00 - 13:00,,,,Profa. Bruna,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"CálculoNuméricoProf. Wilma","ÁlgebraLinearProfa. Elba","CálculoNuméricoProf. Wilma","ÁlgebraLinearProfa. Elba","Inglês Instrumental ITurma LEC, EPProf. Sergio",
15:00 - 16:00,,,,,,
16:00 - 17:00,Física Geral I,Cálculo III,Física Geral I,Cálculo III,,
17:00 - 18:00,EC-PP,Prof. Rigoberto,EC-PP,Prof. Rigoberto,,
18:00 - 19:00,"Química Geral IIProf. Jefferson","Cálculo Diferenciale Integral III - IVProf. Rigoberto","Química Geral IIProf. Jefferson","Cálculo Diferenciale Integral III - IVProf. Rigoberto",,
19:00 - 20:00,,,,,,
20:00 - 21:00,Química Geral I,"Física Geral IILQ-LM",Química Geral I,"Física Geral IILQ-LM",,
21:00 - 22:00,,,,,,
