SALA 112 P5 - 1o. Semestre 2022,,,,,,
Capacidade: 24 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,"PesquisaOperacional IIProf. José Arica",,Português,,"PesquisaOperacional IIProf. José Arica",
09:00 - 10:00,,,,,,
10:00 - 11:00,,"Gerência daProdução IIProf. Rodrigo Nogueira",Instrumental I,"Gerência daProdução IIProf. Rodrigo Nogueira","Liderança eResponsabilidadeSocialProfa. Gudelia",
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"PesquisaOperacionalProfa. Cristiane Aguiar",Português,"PesquisaOperacionalProfa. Cristiane Aguiar","Tópicos Avançadosem Dinâmica","Inovação eCompetitividadeEmpresarial",
15:00 - 16:00,,,,,,
16:00 - 17:00,,Instrumental II,,"Competitiva IndustrialProf. Décio",Prof. Manuel Molina,
17:00 - 18:00,Logística,,,,,
18:00 - 19:00,Prof. Carlos,"Álgebra IIProf. Luis Guillermo",,"Álgebra IIProf. Luis Guillermo","Estágio III - IVProfa. Roberta",
19:00 - 20:00,,,,,,
20:00 - 21:00,,,,,,
21:00 - 22:00,,,,,,
