SALA 109-B  Prédio do CCT - 2o. Semestre 2022,,,,,,
Capacidade: 40 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,,Int. à Probabilidade e,Sistemas,Int. à Probabilidade e,Sistemas,
09:00 - 10:00,Recursos,Prof. Patrick,Prof. João,Prof. Patrick,Prof. João,
10:00 - 11:00,"no Ensino daMatemáticaProf. Ausberto","Paradigmasde LinguagensProf. Ausberto","SistemaOperacionalProf. João","Paradigmasde LinguagensProf. Ausberto","SistemaOperacionalProf. João",
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"GeometriaAnalítica","Teste deSoftwareProf.","Lógica DigitalProfa. Sânya","Teste deSoftwareProf.","Lógica DigitalProfa. Sânya",
15:00 - 16:00,,,,,,
16:00 - 17:00,,Teoria de Decisões,Banco de Dados II,Teoria de Decisões,Banco de Dados II,
17:00 - 18:00,"Seminário IIProf. Nelson",Profa. Gudelia,Profa. Sânya,Profa. Gudelia,Profa. Sânya,
18:00 - 19:00,"Álgebra LinearTurma-ENG","Cálculo Diferenciale Integral IITura LF - LQProf. Paulo Beggio","Projeto de ExtensãoMatemática ao alcancede todos","Físico-Química IProf. Alexandre","Projeto de ExtensãoMatemática ao alcancede todos",
19:00 - 20:00,,,,,,
20:00 - 21:00,,"Físico-Química IProf. Alexandre",,,,
21:00 - 22:00,,,,,,
