SALA 203-A  Prédio do CCT - 1o. Semestre 2024,,,,,,
Capacidade: 35 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,,"Métodos Estascospara Eng.Prof. Arica",,"Métodos Estascospara Eng.Prof. Arica","Fenômenos deTransporteProf. Djalma",
09:00 - 10:00,,,,,,
10:00 - 11:00,,"IPEProf. Bolsista","Fenômenos deTransporteProf. Djalma","IPEProf. Bolsista",,
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"Prop. Tecnológicas deargamassas paraassentamentos...Prof. Jonas",,"Química Geral IProf. Luna","Análises qualitavasna pesquisa em...Prof. Victor",,
15:00 - 16:00,,,,,,
16:00 - 17:00,,,,,,
17:00 - 18:00,,,,,,
18:00 - 19:00,"CálculoNuméricoProf.","Álgebra IProf. Oscar Paz","CálculoNuméricoProf.","Álgebra IProf. Oscar Paz",,
19:00 - 20:00,,,,,,
20:00 - 21:00,,,,,,
