SALA 208  Prédio do CCT - 1o. Semestre 2024,,,,,,
Capacidade: 35 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,,"Termodinâmicados MateriaisProf. Raul",,"Termodinâmicados MateriaisProf. Raul","Mineralogia dasArgilasProf. Gustavo",
09:00 - 10:00,,,,,,
10:00 - 11:00,"Int. à EconomiaProf. Alcimar","Museus e espaçosde ciênciaProfa. Simonne","Int. à EconomiaProf. Alcimar","Dosagem demateriais cimenciosProf. Guilherme","Comp. e sociedadeProf.",
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,Tóp. Esp. Estr.,,
14:00 - 15:00,"Física IIProf.",,"Física IIProf.","ModelagemEstruturalProf. Niander",,
15:00 - 16:00,,,,,,
16:00 - 17:00,,"MetrologiaQuímicaProfs. Cibele,Jefferson",,,,
17:00 - 18:00,,,,,,
18:00 - 19:00,"Trigonometria e...Prof. Nelson","Int. à LógicaMatemácaProf. Paulo Dias","Trigonometria e...Prof. Nelson","Int. à LógicaMatemácaProf. Paulo Dias",,
19:00 - 20:00,,,,,,
20:00 - 21:00,,,,,,
