SALA 107  Prédio do CCT - 2o. Semestre 2023,,,,,,
Capacidade: 35 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,"Cerâmicos IIProf. José Nilson","Cálculo IIProf. Rafael","disciplina PGCNProf. Ivo","Cálculo IIProf. Rafael","Computação eSociedadeProf.",
09:00 - 10:00,,,,,,
10:00 - 11:00,"Dualidade da luz..Profs. André eM. Gomes","Int. à Prob. eEstatísticaProf. Arica","Cerâmicos IIProf. José Nilson","Int. à Prob. eEstatísticaProf. Arica",,
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"Int. àespectroscopiaProf. R. Franco","Álgebra LinearProf. Luis","Int. àespectroscopiaProf. R. Franco","Álgebra LinearProf. Luis",,
15:00 - 16:00,,,,,,
16:00 - 17:00,,"Liderança eResp. SocialProfa. Gudelia","Lab. Polímeros ecompósitosProf. Ruben","Liderança eResp. SocialProfa. Gudelia",,
17:00 - 18:00,,,,,,
18:00 - 19:00,,"Métodos paraFísicaProf. P. Beggio",,"Métodos paraFísicaProf. P. Beggio",,
19:00 - 20:00,,,,,,
20:00 - 21:00,"FísicaOndulatóriaProf. Leonardo",,"FísicaOndulatóriaProf. Leonardo","Óptica GeométricaAplicadaProfa. M. Priscila","Evol. DosConceitos da F.Prof. M. Sthel",
21:00 - 22:00,,,,,,
