id,dia,horaInicio,duracao,idTurma,idSala,comment
2022020101,TER,10,2,20220201,26,
2022020102,QUI,11,2,20220201,26,
2022020103,SEX,10,2,20220201,26,
2022020206,TER,8,2,20220202,26,
2022020207,QUI,8,3,20220202,26,
2022020308,TER,14,2,20220203,26,
2022020309,QUI,14,2,20220203,26,
2022020613,SEG,8,2,20220206,26,
2022020614,QUA,8,2,20220206,26,
2022020815,SEG,16,2,20220208,22,
2022020816,TER,16,2,20220208,NULL,
2022020817,QUA,16,2,20220208,6,
2022020918,SEX,8,4,20220209,20,
2022021020,SEG,10,2,20220210,7,
2022021021,QUA,10,2,20220210,7,
2022021122,QUI,18,2,20220211,NULL,
2022021225,TER,16,2,20220212,22,
2022021226,QUI,16,2,20220212,22,
2022021327,SEG,14,2,20220213,26,
2022021328,QUA,14,2,20220213,26,
2022021431,SEG,18,2,20220214,7,
2022021432,QUA,18,2,20220214,7,
2022021533,QUA,10,2,20220215,21,
2022021534,SEX,10,2,20220215,21,
2022021635,SEG,16,2,20220216,6,
2022021636,QUA,16,2,20220216,8,
2022021737,TER,10,2,20220217,21,
2022021738,QUI,10,2,20220217,21,
2022021839,SEX,8,2,20220218,11,
2022021940,SEG,10,2,20220219,9,
2022021941,QUA,10,2,20220219,9,
2022022042,TER,10,2,20220220,4,
2022022043,QUI,10,2,20220220,4,
2022022144,QUA,16,2,20220221,21,
2022022145,SEX,16,2,20220221,21,
2022022348,TER,8,2,20220223,4,
2022022349,QUI,8,2,20220223,4,
2022022450,TER,16,2,20220224,8,
2022022451,QUI,16,2,20220224,8,
2022022653,QUA,8,2,20220226,21,
2022022754,SEX,10,2,20220227,4,
2022022855,SEX,14,0,20220228,4,
2022022956,SEX,16,0,20220229,4,
2022023059,SEG,14,2,20220230,7,
2022023060,QUA,14,2,20220230,7,
2023011010,SEG,18,2,20230110,NULL,
2023011111,SEG,18,2,20230111,NULL,
2023011313,SEG,14,2,20230113,NULL,
2023011514,SEG,16,2,20230115,7,
2023011515,QUA,16,2,20230115,7,
2023011716,TER,8,2,20230117,26,
2023011717,QUI,8,2,20230117,26,
2023011818,SEG,8,2,20230118,26,
2023012019,SEX,14,0,20230120,2,
2024010101,SEG,14,2,20240101,22,
2024010102,QUA,14,2,20240101,22,
2024010203,TER,8,2,20240102,NULL,
2024010204,QUI,8,2,20240102,NULL,
2024010205,SEX,8,2,20240102,NULL,
2024010306,QUA,10,2,20240103,10,
2024010307,SEX,10,2,20240103,10,
2024010408,TER,16,2,20240104,6,
2024010409,QUI,16,2,20240104,6,
2024010510,TER,14,2,20240105,20,
2024010511,QUI,14,2,20240105,20,
2024010612,QUA,8,2,20240106,8,
2024010713,SEX,14,3,20240107,NULL,
2024010814,SEG,14,2,20240108,26,
2024010815,QUA,14,2,20240108,23,
2024010916,TER,8,2,20240109,7,
2024010917,QUI,8,2,20240109,22,
2024011018,SEG,14,2,20240110,NULL,
2024011019,QUA,14,2,20240110,NULL,
2024011221,TER,14,2,20240112,23,
2024011222,QUI,14,2,20240112,23,
2024011323,TER,10,2,20240113,15,
2024011324,QUI,10,2,20240113,22,
2024011425,SEG,10,2,20240114,21,
2024011426,QUA,10,2,20240114,15,
2024011527,TER,8,2,20240115,3,
2024011528,QUI,8,2,20240115,3,
2024011629,SEG,10,2,20240116,22,
2024011630,QUA,10,2,20240116,22,
2024011731,TER,10,2,20240117,21,
2024011732,QUI,10,2,20240117,21,
2024011833,SEG,16,2,20240118,6,
2024011834,QUA,16,2,20240118,21,
2024011935,TER,14,2,20240119,6,
2024011936,QUI,14,2,20240119,21,
2024012037,SEX,10,2,20240120,NULL,
2024012138,TER,10,2,20240121,2,
2024012139,QUI,10,2,20240121,2,
2024012240,SEG,14,2,20240122,2,
2024012241,QUA,14,2,20240122,2,
2024012342,TER,16,2,20240123,NULL,
2024012343,QUI,16,2,20240123,NULL,
2024012444,SEG,16,2,20240124,2,
2024012445,QUA,16,2,20240124,10,
2024012546,SEG,10,2,20240125,2,
2024012547,QUA,10,2,20240125,2,
2024012648,TER,14,2,20240126,2,
2024012649,QUI,14,2,20240126,2,
2024012750,SEX,10,2,20240127,3,
2024012851,SEX,14,0,20240128,2,
2024012952,SEX,16,0,20240129,2,
2028010101,SEG,8,2,20280101,NULL,"Scene: Conflicts: Professor multi alloc - Prof"
2028010102,SEG,8,2,20280101,NULL,"Scene: Conflicts: Professor multi alloc - Prof"
2028010203,SEG,8,2,20280102,NULL,"Scene: Conflicts: Professor multi alloc - Prof"
2028010204,SEG,8,2,20280102,NULL,"Scene: Conflicts: Professor multi alloc - Prof"
2028010305,SEG,8,2,20280103,NULL,"Scene: Conflicts: Professor multi alloc - Prof"
